title,company_name,location,category,job_type,salary,experience,salary_min,salary_max,url,description,tags,published_at
Product Manager,PrimeX Software,Hanoi,Technology,Remote,61-69 trieu VND,5+ nam,61000000,69000000,https://jobs.local/itviec/product-manager-1,Tuyen dung Product Manager tai PrimeX Software o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-03-28T17:28:05+07:00
Frontend Developer,GlobalNext Cloud,Binh Duong,Technology,Full-time,62-66 trieu VND,5+ nam,62000000,66000000,https://jobs.local/itviec/frontend-developer-2,Tuyen dung Frontend Developer tai GlobalNext Cloud o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-07T04:28:05+07:00
Frontend Developer,GreenTech Cloud,Hanoi,Technology,Shift,35-40 trieu VND,3-5 nam,35000000,40000000,https://jobs.local/itviec/frontend-developer-3,Tuyen dung Frontend Developer tai GreenTech Cloud o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-03-31T01:28:05+07:00
DevOps Engineer,NovaLink Digital,Da Nang,Technology,Remote,26-32 trieu VND,2-4 nam,26000000,32000000,https://jobs.local/itviec/devops-engineer-4,Tuyen dung DevOps Engineer tai NovaLink Digital o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-04-12T23:28:05+07:00
Frontend Developer,Skyline Cloud,Ho Chi Minh City,Technology,Full-time,44-57 trieu VND,3-5 nam,44000000,57000000,https://jobs.local/itviec/frontend-developer-5,Tuyen dung Frontend Developer tai Skyline Cloud o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-03-18T23:28:05+07:00
AI Engineer,GlobalNext Software,Hai Phong,Technology,Shift,32-38 trieu VND,3-5 nam,32000000,38000000,https://jobs.local/itviec/ai-engineer-6,Tuyen dung AI Engineer tai GlobalNext Software o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-03-26T04:28:05+07:00
AI Engineer,PrimeX Software,Ho Chi Minh City,Technology,Hybrid,39-41 trieu VND,2-4 nam,39000000,41000000,https://jobs.local/itviec/ai-engineer-7,Tuyen dung AI Engineer tai PrimeX Software o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-03-29T23:28:05+07:00
AI Engineer,BlueOcean Digital,Hanoi,Technology,Hybrid,13-20 trieu VND,0-1 nam,13000000,20000000,https://jobs.local/itviec/ai-engineer-8,Tuyen dung AI Engineer tai BlueOcean Digital o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-04-20T13:28:05+07:00
Backend Engineer,GlobalNext Software,Hanoi,Technology,Hybrid,67-69 trieu VND,5+ nam,67000000,69000000,https://jobs.local/itviec/backend-engineer-9,Tuyen dung Backend Engineer tai GlobalNext Software o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-03-31T14:28:05+07:00
Backend Engineer,Skyline Tech,Bac Ninh,Technology,Full-time,64-69 trieu VND,5+ nam,64000000,69000000,https://jobs.local/itviec/backend-engineer-10,Tuyen dung Backend Engineer tai Skyline Tech o Bac Ninh. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-04-22T21:28:05+07:00
AI Engineer,Skyline Digital,Binh Duong,Technology,Hybrid,41-45 trieu VND,3-5 nam,41000000,45000000,https://jobs.local/itviec/ai-engineer-11,Tuyen dung AI Engineer tai Skyline Digital o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-03-18T23:28:05+07:00
Frontend Developer,GlobalNext Software,Ho Chi Minh City,Technology,Full-time,29-39 trieu VND,2-4 nam,29000000,39000000,https://jobs.local/itviec/frontend-developer-12,Tuyen dung Frontend Developer tai GlobalNext Software o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-03T16:28:05+07:00
UI UX Designer,MinhLong Tech,Dong Nai,Technology,Remote,33-38 trieu VND,3-5 nam,33000000,38000000,https://jobs.local/itviec/ui-ux-designer-13,Tuyen dung UI UX Designer tai MinhLong Tech o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"uiux,figma,design",2026-03-27T01:28:05+07:00
DevOps Engineer,Sunrise Software,Da Nang,Technology,Full-time,45-49 trieu VND,3-5 nam,45000000,49000000,https://jobs.local/itviec/devops-engineer-14,Tuyen dung DevOps Engineer tai Sunrise Software o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-03-29T23:28:05+07:00
DevOps Engineer,VietFuture Cloud,Ho Chi Minh City,Technology,Part-time,29-31 trieu VND,2-4 nam,29000000,31000000,https://jobs.local/itviec/devops-engineer-15,Tuyen dung DevOps Engineer tai VietFuture Cloud o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-03-27T16:28:05+07:00
Frontend Developer,AnPhat Tech,Bac Ninh,Technology,Part-time,33-39 trieu VND,3-5 nam,33000000,39000000,https://jobs.local/itviec/frontend-developer-16,Tuyen dung Frontend Developer tai AnPhat Tech o Bac Ninh. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-09T23:28:05+07:00
